0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.007 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.009 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.011 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.019 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 0.158 0 [queue] In loop. Jobs left: 74523
c 0.159 0 [queue] In loop. Jobs left: 75492
c 0.160 0 [queue] In loop. Jobs left: 76492
c 0.161 0 [queue] In loop. Jobs left: 77491
c 0.161 0 [queue] In loop. Jobs left: 78490
c 0.162 0 [queue] In loop. Jobs left: 79486
c 0.163 0 [queue] In loop. Jobs left: 80485
c 0.163 0 [queue] In loop. Jobs left: 81481
c 0.164 0 [queue] In loop. Jobs left: 82476
c 0.165 0 [queue] In loop. Jobs left: 83452
c 0.166 0 [queue] In loop. Jobs left: 84452
c 0.166 0 [queue] In loop. Jobs left: 85442
c 0.167 0 [queue] In loop. Jobs left: 86432
c 0.168 0 [queue] In loop. Jobs left: 87403
c 0.169 0 [queue] In loop. Jobs left: 88391
c 0.170 0 [queue] In loop. Jobs left: 89354
c 0.170 0 [queue] In loop. Jobs left: 90289
c 0.171 0 [queue] In loop. Jobs left: 91287
c 0.172 0 [queue] In loop. Jobs left: 92285
c 0.172 0 [queue] In loop. Jobs left: 93275
c 0.173 0 [queue] In loop. Jobs left: 94238
c 0.174 0 [queue] In loop. Jobs left: 95228
c 0.175 0 [queue] In loop. Jobs left: 96199
c 0.176 0 [queue] In loop. Jobs left: 97161
c 0.177 0 [queue] In loop. Jobs left: 98122
c 0.177 0 [queue] In loop. Jobs left: 99096
c 0.178 0 [queue] In loop. Jobs left: 100051
c 0.179 0 [queue] In loop. Jobs left: 100974
c 0.180 0 [queue] In loop. Jobs left: 101940
c 0.181 0 [queue] In loop. Jobs left: 102862
c 0.181 0 [queue] In loop. Jobs left: 103802
c 0.182 0 [queue] In loop. Jobs left: 104757
c 0.183 0 [queue] In loop. Jobs left: 105757
c 0.184 0 [queue] In loop. Jobs left: 106747
c 0.184 0 [queue] In loop. Jobs left: 107737
c 0.185 0 [queue] In loop. Jobs left: 108708
c 0.186 0 [queue] In loop. Jobs left: 109698
c 0.186 0 [queue] In loop. Jobs left: 110669
c 0.187 0 [queue] In loop. Jobs left: 111621
c 0.188 0 [queue] In loop. Jobs left: 112590
c 0.189 0 [queue] In loop. Jobs left: 113560
c 0.190 0 [queue] In loop. Jobs left: 114514
c 0.190 0 [queue] In loop. Jobs left: 115434
c 0.191 0 [queue] In loop. Jobs left: 116392
c 0.192 0 [queue] In loop. Jobs left: 117331
c 0.193 0 [queue] In loop. Jobs left: 118258
c 0.193 0 [queue] In loop. Jobs left: 119227
c 0.194 0 [queue] In loop. Jobs left: 120213
c 0.195 0 [queue] In loop. Jobs left: 121169
c 0.196 0 [queue] In loop. Jobs left: 122105
c 0.196 0 [queue] In loop. Jobs left: 123057
c 0.197 0 [queue] In loop. Jobs left: 123989
c 0.198 0 [queue] In loop. Jobs left: 124917
c 0.199 0 [queue] In loop. Jobs left: 125864
c 0.200 0 [queue] In loop. Jobs left: 126862
c 0.201 0 [queue] In loop. Jobs left: 127862
c 0.201 0 [queue] In loop. Jobs left: 128852
c 0.202 0 [queue] In loop. Jobs left: 129822
c 0.203 0 [queue] In loop. Jobs left: 130813
c 0.204 0 [queue] In loop. Jobs left: 131776
c 0.204 0 [queue] In loop. Jobs left: 132745
c 0.205 0 [queue] In loop. Jobs left: 133697
c 0.206 0 [queue] In loop. Jobs left: 134678
c 0.207 0 [queue] In loop. Jobs left: 135631
c 0.207 0 [queue] In loop. Jobs left: 136565
c 0.208 0 [queue] In loop. Jobs left: 137523
c 0.209 0 [queue] In loop. Jobs left: 138442
c 0.209 0 [queue] In loop. Jobs left: 139377
c 0.210 0 [queue] In loop. Jobs left: 140332
c 0.211 0 [queue] In loop. Jobs left: 141322
c 0.211 0 [queue] In loop. Jobs left: 142276
c 0.212 0 [queue] In loop. Jobs left: 143231
c 0.213 0 [queue] In loop. Jobs left: 144174
c 0.214 0 [queue] In loop. Jobs left: 145120
c 0.215 0 [queue] In loop. Jobs left: 146048
c 0.215 0 [queue] In loop. Jobs left: 146982
c 0.216 0 [queue] In loop. Jobs left: 147967
c 0.217 0 [queue] In loop. Jobs left: 148967
c 0.218 0 [queue] In loop. Jobs left: 149967
c 0.218 0 [queue] In loop. Jobs left: 150967
c 0.219 0 [queue] In loop. Jobs left: 151967
c 0.220 0 [queue] In loop. Jobs left: 152967
c 0.220 0 [queue] In loop. Jobs left: 153967
c 0.221 0 [queue] In loop. Jobs left: 154967
c 0.222 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 0.222 0 [queue] In loop. Jobs left: 155952
c 0.223 0 [queue] In loop. Jobs left: 156952
c 0.224 0 [queue] In loop. Jobs left: 157952
c 0.224 0 [queue] In loop. Jobs left: 158952
c 0.225 0 [queue] In loop. Jobs left: 159937
c 0.226 0 [queue] In loop. Jobs left: 160937
c 0.226 0 [queue] In loop. Jobs left: 161922
c 0.227 0 [queue] In loop. Jobs left: 162907
c 0.228 0 [queue] In loop. Jobs left: 163867
c 0.229 0 [queue] In loop. Jobs left: 164867
c 0.229 0 [queue] In loop. Jobs left: 165864
c 0.230 0 [queue] In loop. Jobs left: 166861
c 0.231 0 [queue] In loop. Jobs left: 167845
c 0.232 0 [queue] In loop. Jobs left: 168842
c 0.232 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 0.232 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 0.232 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 0.232 0 [queue] In loop. Jobs left: 169826
c 0.233 0 [queue] In loop. Jobs left: 170807
c 0.234 0 [queue] In loop. Jobs left: 171787
c 0.234 0 [queue] In loop. Jobs left: 172784
c 0.235 0 [queue] In loop. Jobs left: 173768
c 0.236 0 [queue] In loop. Jobs left: 174739
c 0.237 0 [queue] In loop. Jobs left: 175722
c 0.237 0 [queue] In loop. Jobs left: 176690
c 0.238 0 [queue] In loop. Jobs left: 177657
c 0.239 0 [queue] In loop. Jobs left: 178632
c 0.240 0 [queue] In loop. Jobs left: 179632
c 0.241 0 [queue] In loop. Jobs left: 180629
c 0.242 0 [queue] In loop. Jobs left: 181623
c 0.242 0 [queue] In loop. Jobs left: 182610
c 0.243 0 [queue] In loop. Jobs left: 183607
c 0.244 0 [queue] In loop. Jobs left: 184589
c 0.244 0 [queue] In loop. Jobs left: 185562
c 0.245 0 [queue] In loop. Jobs left: 186552
c 0.246 0 [queue] In loop. Jobs left: 187542
c 0.246 0 [queue] In loop. Jobs left: 188526
c 0.247 0 [queue] In loop. Jobs left: 189494
c 0.248 0 [queue] In loop. Jobs left: 190478
c 0.249 0 [queue] In loop. Jobs left: 191451
c 0.249 0 [queue] In loop. Jobs left: 192400
c 0.250 0 [queue] In loop. Jobs left: 193396
c 0.251 0 [queue] In loop. Jobs left: 194385
c 0.252 0 [queue] In loop. Jobs left: 195370
c 0.252 0 [queue] In loop. Jobs left: 196323
c 0.253 0 [queue] In loop. Jobs left: 197310
c 0.254 0 [queue] In loop. Jobs left: 198265
c 0.255 0 [queue] In loop. Jobs left: 199188
c 0.255 0 [queue] In loop. Jobs left: 200153
c 0.256 0 [queue] In loop. Jobs left: 201119
c 0.257 0 [queue] In loop. Jobs left: 202065
c 0.257 0 [queue] In loop. Jobs left: 202993
c 0.258 0 [queue] In loop. Jobs left: 203941
c 0.259 0 [queue] In loop. Jobs left: 204864
c 0.260 0 [queue] In loop. Jobs left: 205787
c 0.260 0 [queue] In loop. Jobs left: 206785
c 0.261 0 [queue] In loop. Jobs left: 207785
c 0.262 0 [queue] In loop. Jobs left: 208782
c 0.262 0 [queue] In loop. Jobs left: 209779
c 0.263 0 [queue] In loop. Jobs left: 210763
c 0.264 0 [queue] In loop. Jobs left: 211760
c 0.265 0 [queue] In loop. Jobs left: 212744
c 0.265 0 [queue] In loop. Jobs left: 213723
c 0.266 0 [queue] In loop. Jobs left: 214705
c 0.267 0 [queue] In loop. Jobs left: 215699
c 0.268 0 [queue] In loop. Jobs left: 216683
c 0.268 0 [queue] In loop. Jobs left: 217657
c 0.269 0 [queue] In loop. Jobs left: 218639
c 0.270 0 [queue] In loop. Jobs left: 219608
c 0.271 0 [queue] In loop. Jobs left: 220564
c 0.272 0 [queue] In loop. Jobs left: 221550
c 0.272 0 [queue] In loop. Jobs left: 222540
c 0.273 0 [queue] In loop. Jobs left: 223527
c 0.274 0 [queue] In loop. Jobs left: 224479
c 0.275 0 [queue] In loop. Jobs left: 225465
c 0.275 0 [queue] In loop. Jobs left: 226420
c 0.276 0 [queue] In loop. Jobs left: 227354
c 0.277 0 [queue] In loop. Jobs left: 228310
c 0.277 0 [queue] In loop. Jobs left: 229290
c 0.278 0 [queue] In loop. Jobs left: 230238
c 0.279 0 [queue] In loop. Jobs left: 231152
c 0.280 0 [queue] In loop. Jobs left: 232105
c 0.280 0 [queue] In loop. Jobs left: 233036
c 0.281 0 [queue] In loop. Jobs left: 233953
c 0.282 0 [queue] In loop. Jobs left: 234938
c 0.282 0 [queue] In loop. Jobs left: 235933
c 0.283 0 [queue] In loop. Jobs left: 236920
c 0.284 0 [queue] In loop. Jobs left: 237905
c 0.285 0 [queue] In loop. Jobs left: 238861
c 0.285 0 [queue] In loop. Jobs left: 239840
c 0.286 0 [queue] In loop. Jobs left: 240781
c 0.287 0 [queue] In loop. Jobs left: 241699
c 0.288 0 [queue] In loop. Jobs left: 242690
c 0.288 0 [queue] In loop. Jobs left: 243643
c 0.289 0 [queue] In loop. Jobs left: 244581
c 0.290 0 [queue] In loop. Jobs left: 245532
c 0.290 0 [queue] In loop. Jobs left: 246452
c 0.291 0 [queue] In loop. Jobs left: 247374
c 0.292 0 [queue] In loop. Jobs left: 248326
c 0.293 0 [queue] In loop. Jobs left: 249326
c 0.293 0 [queue] In loop. Jobs left: 250326
c 0.294 0 [queue] In loop. Jobs left: 251323
c 0.295 0 [queue] In loop. Jobs left: 252316
c 0.295 0 [queue] In loop. Jobs left: 253304
c 0.296 0 [queue] In loop. Jobs left: 254297
c 0.297 0 [queue] In loop. Jobs left: 255281
c 0.298 0 [queue] In loop. Jobs left: 256250
c 0.299 0 [queue] In loop. Jobs left: 257246
c 0.299 0 [queue] In loop. Jobs left: 258233
c 0.300 0 [queue] In loop. Jobs left: 259216
c 0.301 0 [queue] In loop. Jobs left: 260188
c 0.301 0 [queue] In loop. Jobs left: 261170
c 0.302 0 [queue] In loop. Jobs left: 262139
c 0.303 0 [queue] In loop. Jobs left: 263091
c 0.303 0 [queue] In loop. Jobs left: 264086
c 0.304 0 [queue] In loop. Jobs left: 265073
c 0.305 0 [queue] In loop. Jobs left: 266060
c 0.306 0 [queue] In loop. Jobs left: 267016
c 0.307 0 [queue] In loop. Jobs left: 268002
c 0.307 0 [queue] In loop. Jobs left: 268953
c 0.308 0 [queue] In loop. Jobs left: 269864
c 0.309 0 [queue] In loop. Jobs left: 270847
c 0.310 0 [queue] In loop. Jobs left: 271799
c 0.311 0 [queue] In loop. Jobs left: 272753
c 0.311 0 [queue] In loop. Jobs left: 273687
c 0.312 0 [queue] In loop. Jobs left: 274616
c 0.313 0 [queue] In loop. Jobs left: 275544
c 0.313 0 [queue] In loop. Jobs left: 276479
c 0.314 0 [queue] In loop. Jobs left: 277479
c 0.315 0 [queue] In loop. Jobs left: 278469
c 0.315 0 [queue] In loop. Jobs left: 279456
c 0.316 0 [queue] In loop. Jobs left: 280421
c 0.317 0 [queue] In loop. Jobs left: 281398
c 0.318 0 [queue] In loop. Jobs left: 282349
c 0.319 0 [queue] In loop. Jobs left: 283297
c 0.319 0 [queue] In loop. Jobs left: 284240
c 0.320 0 [queue] In loop. Jobs left: 285225
c 0.321 0 [queue] In loop. Jobs left: 286176
c 0.321 0 [queue] In loop. Jobs left: 287090
c 0.322 0 [queue] In loop. Jobs left: 288045
c 0.323 0 [queue] In loop. Jobs left: 288966
c 0.323 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 0.324 0 [queue] In loop. Jobs left: 289899
c 0.324 0 [queue] In loop. Jobs left: 290867
c 0.325 0 [queue] In loop. Jobs left: 291867
c 0.326 0 [queue] In loop. Jobs left: 292867
c 0.327 0 [queue] In loop. Jobs left: 293867
c 0.327 0 [queue] In loop. Jobs left: 294867
c 0.328 0 [queue] In loop. Jobs left: 295867
c 0.329 0 [queue] In loop. Jobs left: 296867
c 0.329 0 [queue] In loop. Jobs left: 297867
c 0.330 0 [queue] In loop. Jobs left: 298867
c 0.331 0 [queue] In loop. Jobs left: 299863
c 0.332 0 [queue] In loop. Jobs left: 300863
c 0.333 0 [queue] In loop. Jobs left: 301863
c 0.333 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 0.333 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 0.333 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 0.333 0 [queue] In loop. Jobs left: 302863
c 0.334 0 [queue] In loop. Jobs left: 303859
c 0.335 0 [queue] In loop. Jobs left: 304859
c 0.335 0 [queue] In loop. Jobs left: 305855
c 0.336 0 [queue] In loop. Jobs left: 306845
c 0.337 0 [queue] In loop. Jobs left: 307836
c 0.338 0 [queue] In loop. Jobs left: 308836
c 0.338 0 [queue] In loop. Jobs left: 309836
c 0.339 0 [queue] In loop. Jobs left: 310836
c 0.340 0 [queue] In loop. Jobs left: 311832
c 0.341 0 [queue] In loop. Jobs left: 312832
c 0.341 0 [queue] In loop. Jobs left: 313828
c 0.342 0 [queue] In loop. Jobs left: 314820
c 0.343 0 [queue] In loop. Jobs left: 315809
c 0.344 0 [queue] In loop. Jobs left: 316809
c 0.344 0 [queue] In loop. Jobs left: 317805
c 0.345 0 [queue] In loop. Jobs left: 318797
c 0.346 0 [queue] In loop. Jobs left: 319786
c 0.346 0 [queue] In loop. Jobs left: 320778
c 0.347 0 [queue] In loop. Jobs left: 321763
c 0.348 0 [queue] In loop. Jobs left: 322727
c 0.349 0 [queue] In loop. Jobs left: 323701
c 0.349 0 [queue] In loop. Jobs left: 324701
c 0.350 0 [queue] In loop. Jobs left: 325701
c 0.351 0 [queue] In loop. Jobs left: 326700
c 0.352 0 [queue] In loop. Jobs left: 327696
c 0.352 0 [queue] In loop. Jobs left: 328695
c 0.353 0 [queue] In loop. Jobs left: 329690
c 0.354 0 [queue] In loop. Jobs left: 330681
c 0.355 0 [queue] In loop. Jobs left: 331661
c 0.356 0 [queue] In loop. Jobs left: 332660
c 0.356 0 [queue] In loop. Jobs left: 333655
c 0.357 0 [queue] In loop. Jobs left: 334646
c 0.358 0 [queue] In loop. Jobs left: 335625
c 0.359 0 [queue] In loop. Jobs left: 336616
c 0.359 0 [queue] In loop. Jobs left: 337591
c 0.360 0 [queue] In loop. Jobs left: 338535
c 0.361 0 [queue] In loop. Jobs left: 339535
c 0.361 0 [queue] In loop. Jobs left: 340530
c 0.362 0 [queue] In loop. Jobs left: 341525
c 0.363 0 [queue] In loop. Jobs left: 342500
c 0.364 0 [queue] In loop. Jobs left: 343495
c 0.364 0 [queue] In loop. Jobs left: 344470
c 0.365 0 [queue] In loop. Jobs left: 345429
c 0.366 0 [queue] In loop. Jobs left: 346407
c 0.367 0 [queue] In loop. Jobs left: 347394
c 0.367 0 [queue] In loop. Jobs left: 348369
c 0.368 0 [queue] In loop. Jobs left: 349318
c 0.369 0 [queue] In loop. Jobs left: 350269
c 0.370 0 [queue] In loop. Jobs left: 351190
c 0.370 0 [queue] In loop. Jobs left: 352170
c 0.371 0 [queue] In loop. Jobs left: 353170
c 0.372 0 [queue] In loop. Jobs left: 354170
c 0.372 0 [queue] In loop. Jobs left: 355170
c 0.373 0 [queue] In loop. Jobs left: 356165
c 0.374 0 [queue] In loop. Jobs left: 357165
c 0.375 0 [queue] In loop. Jobs left: 358160
c 0.375 0 [queue] In loop. Jobs left: 359155
c 0.376 0 [queue] In loop. Jobs left: 360130
c 0.377 0 [queue] In loop. Jobs left: 361130
c 0.378 0 [queue] In loop. Jobs left: 362125
c 0.378 0 [queue] In loop. Jobs left: 363120
c 0.379 0 [queue] In loop. Jobs left: 364095
c 0.380 0 [queue] In loop. Jobs left: 365090
c 0.381 0 [queue] In loop. Jobs left: 366065
c 0.382 0 [queue] In loop. Jobs left: 367004
c 0.382 0 [queue] In loop. Jobs left: 368004
c 0.383 0 [queue] In loop. Jobs left: 369000
c 0.384 0 [queue] In loop. Jobs left: 369995
c 0.384 0 [queue] In loop. Jobs left: 370969
c 0.385 0 [queue] In loop. Jobs left: 371964
c 0.386 0 [queue] In loop. Jobs left: 372939
c 0.386 0 [queue] In loop. Jobs left: 373914
c 0.387 0 [queue] In loop. Jobs left: 374877
c 0.388 0 [queue] In loop. Jobs left: 375868
c 0.389 0 [queue] In loop. Jobs left: 376843
